State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 194

    TypeWithConstraint  ->  SEQUENCE Constraint . OF_t Type   (rule 179)

    OF_t	shift, and go to state 361



state 195

    TypeWithConstraint  ->  SEQUENCE SizeConstraint . OF_t Type   (rule 180)

    OF_t	shift, and go to state 362



state 196

    SetOfType  ->  SET OF_t . Type   (rule 154)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 363
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 197

    SetType  ->  SET '{' . ComponentTypeLists '}'   (rule 152)
    SetType  ->  SET '{' . '}'   (rule 153)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    COMPONENTS	shift, and go to state 270
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '}' 	shift, and go to state 364
    '.' 	shift, and go to state 272
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    ExtensionAndException	go to state 365
    NamedType	go to state 274
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    ComponentTypeLists	go to state 366
    ComponentTypeList	go to state 276
    ComponentType	go to state 277
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 198

    TypeWithConstraint  ->  SET Constraint . OF_t Type   (rule 177)

    OF_t	shift, and go to state 367



state 199

    TypeWithConstraint  ->  SET SizeConstraint . OF_t Type   (rule 178)

    OF_t	shift, and go to state 368



state 200

    ObjectTypeDefinition  ->  IDENTIFIER OBJECT_TYPE @10 . SYNTAX Type ACCESS ObjectTypeAccess STATUS ObjectTypeStatus MibDescrPart MibReferPart MibIndexPart MibDefValPart @11 ASSIGNMENT Value   (rule 496)

    SYNTAX	shift, and go to state 369



state 201

    TrapTypeDefinition  ->  IDENTIFIER TRAP_TYPE @12 . ENTERPRISE Value MibVarPart MibDescrPart MibReferPart ASSIGNMENT Value   (rule 518)

    ENTERPRISE	shift, and go to state 370



state 202

    SelectionType  ->  IDENTIFIER . '<' Type   (rule 165)
    Reference  ->  IDENTIFIER .   (rule 524)

    '<' 	shift, and go to state 178

    $default	reduce using rule 524 (Reference)



state 203

    DefinedType  ->  TYPEREFERENCE .   (rule 83)
    SimpleDefinedType  ->  TYPEREFERENCE .   (rule 386)
    Reference  ->  TYPEREFERENCE .   (rule 523)

    '{' 	reduce using rule 386 (SimpleDefinedType)
    '}' 	reduce using rule 523 (Reference)
    ',' 	reduce using rule 523 (Reference)
    $default	reduce using rule 83 (DefinedType)



state 204

    DefinedObjectClass  ->  OBJECTCLASSREFERENCE .   (rule 268)
    Reference  ->  OBJECTCLASSREFERENCE .   (rule 525)

    '}' 	reduce using rule 525 (Reference)
    ',' 	reduce using rule 525 (Reference)
    $default	reduce using rule 268 (DefinedObjectClass)



state 205

    DefinedObject  ->  OBJECTREFERENCE .   (rule 342)
    Reference  ->  OBJECTREFERENCE .   (rule 526)

    '}' 	reduce using rule 526 (Reference)
    ',' 	reduce using rule 526 (Reference)
    $default	reduce using rule 342 (DefinedObject)



state 206

    DefinedObjectSet  ->  OBJECTSETREFERENCE .   (rule 346)
    Reference  ->  OBJECTSETREFERENCE .   (rule 527)

    '}' 	reduce using rule 527 (Reference)
    ',' 	reduce using rule 527 (Reference)
    $default	reduce using rule 346 (DefinedObjectSet)



state 207

    ConstrainedType  ->  Type . Constraint   (rule 175)
    Governor  ->  Type .   (rule 382)

    '(' 	shift, and go to state 193

    $default	reduce using rule 382 (Governor)

    Constraint	go to state 217



state 208

    ObjectClassFieldType  ->  DefinedObjectClass . '.' FieldName   (rule 133)
    Governor  ->  DefinedObjectClass .   (rule 383)

    '.' 	shift, and go to state 223

    $default	reduce using rule 383 (Governor)



state 209

    ParameterList  ->  '{' Parameters . '}'   (rule 377)
    Parameters  ->  Parameters . ',' Parameter   (rule 378)

    '}' 	shift, and go to state 371
    ',' 	shift, and go to state 372



state 210

    Parameters  ->  Parameter .   (rule 379)

    $default	reduce using rule 379 (Parameters)



state 211

    Parameter  ->  Governor . ':' Reference   (rule 380)

    ':' 	shift, and go to state 373



state 212

    Parameter  ->  Reference .   (rule 381)

    $default	reduce using rule 381 (Parameter)



state 213

    Class  ->  APPLICATION .   (rule 162)

    $default	reduce using rule 162 (Class)



state 214

    Class  ->  PRIVATE .   (rule 163)

    $default	reduce using rule 163 (Class)



state 215

    Class  ->  UNIVERSAL .   (rule 161)

    $default	reduce using rule 161 (Class)



state 216

    Tag  ->  '[' Class . ClassNumber ']'   (rule 158)

    IDENTIFIER	shift, and go to state 374
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 376

    ClassNumber	go to state 377
    DefinedValue	go to state 378
    ExternalValueReference	go to state 341
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359



state 217

    ConstrainedType  ->  Type Constraint .   (rule 175)

    $default	reduce using rule 175 (ConstrainedType)



state 218

    ValueAssignment  ->  IDENTIFIER Type @7 . ASSIGNMENT Value   (rule 395)

    ASSIGNMENT	shift, and go to state 379



state 219

    TaggedType  ->  Tag EXPLICIT . Type   (rule 157)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 380
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 220

    TaggedType  ->  Tag IMPLICIT . Type   (rule 156)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 381
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 221

    TaggedType  ->  Tag Type .   (rule 155)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    '(' 	[reduce using rule 155 (TaggedType)]
    $default	reduce using rule 155 (TaggedType)

    Constraint	go to state 217



state 222

    TypeFromObject  ->  ReferencedObjects '.' . FieldName   (rule 169)

    TYPEFIELDREFERENCE	shift, and go to state 382
    VALUEFIELDREFERENCE	shift, and go to state 383
    VALUESETFIELDREFERENCE	shift, and go to state 384
    OBJECTFIELDREFERENCE	shift, and go to state 385
    OBJECTSETFIELDREFERENCE	shift, and go to state 386

    FieldName	go to state 387
    PrimitiveFieldName	go to state 388



state 223

    ObjectClassFieldType  ->  DefinedObjectClass '.' . FieldName   (rule 133)

    TYPEFIELDREFERENCE	shift, and go to state 382
    VALUEFIELDREFERENCE	shift, and go to state 383
    VALUESETFIELDREFERENCE	shift, and go to state 384
    OBJECTFIELDREFERENCE	shift, and go to state 385
    OBJECTSETFIELDREFERENCE	shift, and go to state 386

    FieldName	go to state 389
    PrimitiveFieldName	go to state 388



state 224

    ActualParameterList  ->  '{' . ActualParameters '}'   (rule 387)

    IDENTIFIER	shift, and go to state 278
    MODULEREFERENCE	shift, and go to state 279
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    FALSE_t	shift, and go to state 291
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PLUS_INFINITY	shift, and go to state 297
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    TRUE_t	shift, and go to state 298
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '{' 	shift, and go to state 390
    '[' 	shift, and go to state 118
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Type	go to state 391
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 392
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164
    ActualParameters	go to state 393
    ActualParameter	go to state 394
    Value	go to state 395
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    ValueSet	go to state 396
    SignedNumber	go to state 360



state 225

    ParameterizedObject  ->  DefinedObject ActualParameterList .   (rule 174)

    $default	reduce using rule 174 (ParameterizedObject)



state 226

    ParameterizedObjectSet  ->  DefinedObjectSet ActualParameterList .   (rule 348)

    $default	reduce using rule 348 (ParameterizedObjectSet)



state 227

    ConstrainedType  ->  Type . Constraint   (rule 175)
    ParameterizedValueAssignment  ->  IDENTIFIER ParameterList Type . ASSIGNMENT Value   (rule 372)

    ASSIGNMENT	shift, and go to state 397
    '(' 	shift, and go to state 193

    Constraint	go to state 217



state 228

    ParameterizedType  ->  SimpleDefinedType ActualParameterList .   (rule 384)

    $default	reduce using rule 384 (ParameterizedType)



state 229

    TypeAssignment  ->  TYPEREFERENCE ASSIGNMENT Type .   (rule 54)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    $default	reduce using rule 54 (TypeAssignment)

    Constraint	go to state 217



state 230

    MacroDefinition  ->  TYPEREFERENCE MACRO ASSIGNMENT . MacroSubstance   (rule 461)

    TYPEREFERENCE	shift, and go to state 398
    BEGIN_t	shift, and go to state 399

    MacroSubstance	go to state 400



state 231

    ValueSetTypeAssignment  ->  TYPEREFERENCE Type @4 . ASSIGNMENT ValueSet   (rule 53)

    ASSIGNMENT	shift, and go to state 401



state 232

    ConstrainedType  ->  Type . Constraint   (rule 175)
    ParameterizedValueSetTypeAssignment  ->  TYPEREFERENCE ParameterList Type . ASSIGNMENT ValueSet   (rule 373)

    ASSIGNMENT	shift, and go to state 402
    '(' 	shift, and go to state 193

    Constraint	go to state 217



state 233

    ParameterizedTypeAssignment  ->  TYPEREFERENCE ParameterList @6 . ASSIGNMENT Type   (rule 371)

    ASSIGNMENT	shift, and go to state 403



state 234

    ObjectClassDefn  ->  CLASS . '{' FieldSpecs '}' WithSyntaxSpec   (rule 273)

    '{' 	shift, and go to state 404



state 235

    ObjectClassAssignment  ->  OBJECTCLASSREFERENCE ASSIGNMENT ObjectClass .   (rule 261)

    $default	reduce using rule 261 (ObjectClassAssignment)



state 236

    ObjectClass  ->  DefinedObjectClass .   (rule 264)
    ParameterizedObjectClass  ->  DefinedObjectClass . ActualParameterList   (rule 344)

    '{' 	shift, and go to state 224

    $default	reduce using rule 264 (ObjectClass)

    ActualParameterList	go to state 405



state 237

    ObjectClass  ->  ObjectClassDefn .   (rule 265)

    $default	reduce using rule 265 (ObjectClass)



state 238

    ObjectClass  ->  ParameterizedObjectClass .   (rule 266)

    $default	reduce using rule 266 (ObjectClass)



state 239

    ParameterizedObjectClassAssignment  ->  OBJECTCLASSREFERENCE ParameterList ASSIGNMENT . ObjectClass   (rule 374)

    MODULEREFERENCE	shift, and go to state 171
    OBJECTCLASSREFERENCE	shift, and go to state 79
    ABSTRACT_SYNTAX	shift, and go to state 82
    CLASS	shift, and go to state 234
    TYPE_IDENTIFIER	shift, and go to state 95

    ObjectClass	go to state 406
    DefinedObjectClass	go to state 236
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    ObjectClassDefn	go to state 237
    ParameterizedObjectClass	go to state 238



state 240

    ExternalObjectClassReference  ->  MODULEREFERENCE '.' . OBJECTCLASSREFERENCE   (rule 270)

    OBJECTCLASSREFERENCE	shift, and go to state 249



state 241

    ObjectAssignment  ->  OBJECTREFERENCE DefinedObjectClass ASSIGNMENT . Object   (rule 262)

    MODULEREFERENCE	shift, and go to state 407
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81

    ReferencedObjects	go to state 408
    ParameterizedObject	go to state 310
    DefinedObject	go to state 331
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    Object	go to state 409
    ObjectFromObject	go to state 336



state 242

    ParameterizedObjectAssignment  ->  OBJECTREFERENCE ParameterList DefinedObjectClass . ASSIGNMENT Object   (rule 375)

    ASSIGNMENT	shift, and go to state 410



state 243

    ObjectSetAssignment  ->  OBJECTSETREFERENCE DefinedObjectClass ASSIGNMENT . ObjectSet   (rule 263)

    '{' 	shift, and go to state 411

    ObjectSet	go to state 412



state 244

    ParameterizedObjectSetAssignment  ->  OBJECTSETREFERENCE ParameterList DefinedObjectClass . ASSIGNMENT ObjectSet   (rule 376)

    ASSIGNMENT	shift, and go to state 413



state 245

    GlobalModuleReference  ->  MODULEREFERENCE . @3 AssignedIdentifier   (rule 30)

    $default	reduce using rule 29 (@3)

    @3  	go to state 414



state 246

    SymbolsFromModule  ->  SymbolList FROM @2 GlobalModuleReference .   (rule 28)

    $default	reduce using rule 28 (SymbolsFromModule)



state 247

    SelectionType  ->  IDENTIFIER '<' Type .   (rule 165)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    '(' 	[reduce using rule 165 (SelectionType)]
    $default	reduce using rule 165 (SelectionType)

    Constraint	go to state 217



state 248

